request_id,timestamp,user_id,user_role,requested_resource,request_method,referrer,user_agent,ip_address,session_id,auth_method,auth_token_validity,login_status,resource_classification,resource_type,response_code,expected_access,actual_access_granted,vulnerability_type,attack_payload,anomaly_score,attack_detected,risk_score,response_time_ms
7,2025-04-24T17:14:14.179854,28,Admin,/api/user/21/role,PUT,,Opera/8.42.(X11; Linux i686; fy-NL) Presto/2.9.175 Version/11.00,109.152.157.8,ccd54072-92e5-4498-8822-d9e318d4eed4,JWT,Valid,Logged In,restricted,user,200,Admin Only,Allowed,Yes (IDOR),{'role' : 'admin'},0.0759,1,1,287
154,2025-04-24T17:14:14.270584,16,Guest,/api/categories,GET,http://clark.com/,Opera/8.39.(X11; Linux x86_64; bho-IN) Presto/2.9.164 Version/11.00,170.196.84.35,bf9c45a2-2f69-4152-8b63-63f86e514baf,OAuth,Valid,Guest,public,category,200,Allowed,Allowed,No,None,0.0367,0,0.2584,438
153,2025-04-24T17:14:14.277923,47,Guest,/api/products,GET,https://harris.com/,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/63.0.880.0 Safari/533.2",17.239.56.189,3ab73d33-67f0-456b-aa95-7d5cdf6666d5,None,Valid,Guest,public,product,200,Allowed,Allowed,No,' OR 1=1--,0.0616,0,0.2006,128
152,2025-04-24T17:14:14.271390,41,User,/api/products,GET,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/42.0.830.0 Mobile/29Q744 Safari/535.0",25.[phone],d1490b7e-db5e-4de4-82e3-c8099e2939b7,OAuth,Valid,Logged In,public,product,200,Allowed,Allowed,No,None,0.0596,0,0.1849,288
397,2025-04-24T17:14:14.445673,5,Admin,/api/user/profile,GET,https://www.williams.biz/,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_5 rv:3.0; nb-NO) AppleWebKit/532.2.7 (KHTML, like Gecko) Version/5.0.1 Safari/532.2.7",152.229.230.228,f1ae6bb4-5027-450b-ae2a-17b5c0372835,JWT,Valid,Logged In,internal,user,200,User Only,Allowed,Yes (IDOR),None,0.057,1,1,216
151,2025-04-24T17:14:14.270054,12,Admin,/api/user/50,GET,,"Mozilla/5.0 (Linux; Android 2.2.3) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/48.0.830.0 Safari/532.0",176.202.50.73,7b75f7a8-e211-4918-bf69-d3224498da0b,JWT,Valid,Logged In,restricted,user,403,Depends on Role,Denied,No,None,0.2138,0,0.7158,269
396,2025-04-24T17:14:14.444888,6,User,/api/orders/41,DELETE,https://larson.net/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3; rv:1.9.2.20) Gecko/6439-09-02 00:33:52.162201 Firefox/3.6.4,46.52.235.59,1e31c305-8cda-4cd0-ad85-0706b04d5c2d,JWT,Valid,Logged In,restricted,order,400,Admin Only,Denied,No,None,0.621,0,1,366
2,2025-04-24T17:14:14.173874,4,User,/api/products,GET,http://crawford.com/,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/535.32.1 (KHTML, like Gecko) Version/5.0.2 Safari/535.32.1",1.84.110.166,46c3b962-e510-4b17-a1f4-a0829286b8e0,JWT,Valid,Logged In,public,product,200,Allowed,Allowed,No,None,0.0379,0,0.2115,415
6,2025-04-24T17:14:14.178769,13,User,/api/search,GET,https://rivera-graham.org/,Opera/8.85.(X11; Linux i686; mi-NZ) Presto/2.9.183 Version/12.00,202.18.94.7,eace4d72-e346-41b3-9372-f381a28f8dde,JWT,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.0441,0,0.2231,426
150,2025-04-24T17:14:14.275724,20,User,/api/user/profile,GET,,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/21.0.870.0 Safari/531.1",145.19.196.93,ab5978c1-1283-49af-916e-9c2a66ca15fc,JWT,Valid,Logged In,internal,user,403,User Only,Denied,No,None,0.0409,0,0.5603,372
395,2025-04-24T17:14:14.444343,12,Guest,/api/account/change-password,GET,,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/62.0.820.0 Safari/535.0",176.202.50.73,50084775-2916-4ea2-ba73-9ded76d8da0f,None,Valid,Guest,internal,account,401,User Only,Denied,No,None,0.0787,0,0.7981,342
149,2025-04-24T17:14:14.279886,4,Guest,/api/search,GET,http://localhost:8081/some/page,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/531.50.5 (KHTML, like Gecko) Version/4.0.4 Safari/531.50.5",1.84.110.166,f942c505-cee2-4f07-9b78-fc1c42be3cf8,OAuth,Valid,Guest,public,search,200,Allowed,Allowed,No,None,0.0544,0,0.2504,337
394,2025-04-24T17:14:14.443603,33,User,/api/user/profile,GET,,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/4.1),39.81.2.159,d3cbe6f2-3cf1-4cc1-bdeb-c5ed8bde584c,OAuth,Valid,Logged In,internal,user,403,User Only,Denied,No,None,0.1793,0,0.5891,94
148,2025-04-24T17:14:14.285714,30,User,/api/account/change-password,POST,,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_5; rv:1.9.6.20) Gecko/8576-08-29 17:14:00.318207 Firefox/3.6.8,172.219.58.173,a6628ce2-f6f1-4eed-add7-80982d2f65c1,JWT,Valid,Logged In,internal,account,403,User Only,Denied,No,Particularly during speak nation night peace rest.,0.1057,0,1,104
393,2025-04-24T17:14:14.443034,47,Guest,/api/user/47,GET,http://localhost:3000/some/page,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/13.5c7730.0 Mobile/85K756 Safari/532.0",17.239.56.189,556223f1-0682-4406-ba25-755de246863a,None,Valid,Guest,restricted,user,401,Depends on Role,Denied,No,None,0.2312,0,0.7342,206
1,2025-04-24T17:14:14.173304,40,User,/api/payments/process,POST,http://localhost:3000/some/page,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_8 rv:4.0; kl-GL) AppleWebKit/532.3.2 (KHTML, like Gecko) Version/5.0.1 Safari/532.3.2",110.208.85.168,25989d0d-31fe-4275-8ca0-29524deddb9e,OAuth,Valid,Logged In,restricted,payment,403,Admin Only,Denied,No,"{""amount"":-100}",0.2203,0,1,257
392,2025-04-24T17:14:14.442439,1,Guest,/api/search,GET,http://localhost:3000/some/page,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; hi-IN) AppleWebKit/534.32.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.32.1",204.23.90.105,b220afeb-788d-4aa1-a6d0-0c0d5e1b6483,OAuth,Valid,Guest,public,search,200,Allowed,Allowed,No,None,0.051,0,0.2562,364
19,2025-04-24T17:14:14.189858,31,Guest,/api/products,GET,,Opera/9.15.(Windows NT 5.01; bn-BD) Presto/2.9.172 Version/10.00,164.59.76.174,7fac502b-35b5-4afd-a381-5d2b2667554f,None,Valid,Guest,public,product,200,Allowed,Allowed,No,None,0.0475,0,0.1824,314
391,2025-04-24T17:14:14.441908,32,User,/api/search,GET,http://localhost:8081/some/page,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/3.0),54.109.142.45,d1c6a385-98c5-4a05-a29b-b9a912209a34,OAuth,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.0416,0,0.2072,431
147,2025-04-24T17:14:14.266009,34,Guest,/api/categories,GET,,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_6 rv:3.0; hne-IN) AppleWebKit/533.22.1 (KHTML, like Gecko) Version/4.1 Safari/533.22.1",163.195.7.64,6bd616a5-b4ad-46a3-a94e-c60d7690b38d,OAuth,Valid,Guest,public,category,200,Allowed,Allowed,No,"{""admin"":true}",0.0692,0,0.194,97
390,2025-04-24T17:14:14.441354,25,Admin,/api/user/profile,GET,http://localhost:8080/some/page,Opera/9.25.(X11; Linux x86_64; byn-ER) Presto/2.9.178 Version/11.00,111.26.109.11,b4c95d88-f324-439d-bbf1-be9b64cfb44d,JWT,Valid,Logged In,internal,user,200,User Only,Allowed,Yes (IDOR),None,0.1572,1,1,470
146,2025-04-24T17:14:14.278905,12,Guest,/api/cart/12/add,GET,,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; nl-NL) AppleWebKit/535.42.6 (KHTML, like Gecko) Version/4.0.5 Mobile/8B112 Safari/6535.42.6",176.202.50.73,1161daaf-322a-4da9-a875-5b9445c4d1a7,Basic,Valid,Guest,internal,cart,401,Owner Only,Denied,No,None,0.2153,0,0.5225,273
389,2025-04-24T17:14:14.440669,2,User,/api/cart/2,GET,http://localhost:3000/some/page,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_4; rv:1.9.5.20) Gecko/4543-05-05 00:04:09.259201 Firefox/3.8,158.165.229.124,1d097138-d161-4dc4-baa6-49bc5076b8fc,OAuth,Valid,Logged In,internal,cart,200,Owner Only,Allowed,Yes (IDOR),None,0.1262,1,1,169
145,2025-04-24T17:14:14.269054,47,Guest,/api/search,GET,http://localhost:3000/some/page,"Mozilla/5.0 (Windows 98) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/60.0.841.0 Safari/533.1",17.239.56.189,bbb590f5-ff90-43b0-ae4c-dcb1f763b3af,None,Valid,Guest,public,search,200,Allowed,Allowed,No,' OR 1=1--,0.0684,0,0.2231,306
388,2025-04-24T17:14:14.439800,28,Guest,/api/search,GET,http://localhost:3000/some/page,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4135-07-02 16:13:11.883957 Firefox/6.0,109.152.157.8,0334e4fe-84c6-42a5-93e4-d1f9cf7a4e61,None,Valid,Guest,public,search,200,Allowed,Allowed,No,None,0.0451,0,0.1695,97
144,2025-04-24T17:14:14.273425,20,User,/api/search,GET,,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/5.1),145.19.196.93,29e2c956-1775-4fd6-a49a-d9b6de0b7ca5,JWT,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.0317,0,0.2311,75
143,2025-04-24T17:14:14.276399,24,User,/api/account/change-password,POST,,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/5.0),194.216.46.50,a7c21944-437d-4d06-9c03-d5904930dfe9,OAuth,Valid,Logged In,internal,account,403,User Only,Denied,No,Particularly during speak nation night peace rest.,0.0886,0,0.9931,237
386,2025-04-24T17:14:14.438457,23,Guest,/api/categories,GET,http://localhost:8081/some/page,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/29.0.848.0 Safari/535.1",81.23.156.86,2ce6d001-d1bc-42cd-af48-2df2278282b6,Basic,Valid,Guest,public,category,200,Allowed,Allowed,No,None,0.0325,0,0.1792,263
142,2025-04-24T17:14:14.268452,34,User,/api/cart/34/add,POST,,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/16.5p5826.0 Mobile/61O431 Safari/536.0",163.195.7.64,7ee3e409-76dc-408a-8d0f-d36436dd2e27,Basic,Valid,Logged In,internal,cart,200,Owner Only,Allowed,Yes (IDOR),None,0.0292,1,1,124
385,2025-04-24T17:14:14.438062,17,User,/api/categories,GET,,Opera/8.21.(Windows NT 5.0; ce-RU) Presto/2.9.181 Version/11.00,51.203.215.113,dbb310a2-2ed6-4c64-a017-9ce4ff526f51,JWT,Valid,Logged In,public,category,200,Allowed,Allowed,No,None,0.2146,0,0.2309,383
141,2025-04-24T17:14:14.271917,30,User,/api/products,GET,http://www.griffin-deleon.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4; rv:1.9.2.20) Gecko/3584-12-28 23:11:35.715508 Firefox/3.6.20,213.129.105.184,1e70039d-f0fd-489d-a6f0-03155e808629,JWT,Valid,Logged In,public,product,200,Allowed,Allowed,No,None,0.0275,0,0.1854,340
140,2025-04-24T17:14:14.280521,49,User,/api/search,GET,https://www.allen.info/,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/4.0),103.78.65.140,56854542-f3df-40fa-b241-ee74d43ed1e2,JWT,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.0277,0,0.2298,77
383,2025-04-24T17:14:14.437336,45,Guest,/api/search,GET,http://localhost:8081/some/page,Opera/8.39.(X11; Linux x86_64; si-LK) Presto/2.9.177 Version/12.00,222.97.2.30,724eef6e-f2a2-4647-ad0b-7eaeb1a4ae90,OAuth,Valid,Guest,public,search,200,Allowed,Allowed,No,None,0.0358,0,0.1698,313
139,2025-04-24T17:14:14.275370,42,Guest,/api/search,GET,http://localhost:8081/some/page,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 11.0; Trident/5.0),89.211.99.48,e37d1ac1-7179-4f98-893b-e61d06745805,Basic,Valid,Guest,public,search,200,Allowed,Allowed,No,None,0.049,0,0.1663,438
138,2025-04-24T17:14:14.292360,17,User,/api/payments/17,GET,http://localhost:8081/some/page,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5741-04-29 02:38:22.301331 Firefox/3.8,61.124.55.224,8be7491b-0700-4125-a16e-f01a995c79e3,JWT,Valid,Logged In,restricted,payment,200,Owner/Admin Only,Allowed,Yes (IDOR),None,0.2481,1,1,488
381,2025-04-24T17:14:14.435299,23,User,/api/cart/23,GET,,Mozilla/5.0 (Android 5.1; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0,81.23.156.86,4f10dcbb-9eac-4ea8-b8cd-ec171580212e,OAuth,Valid,Logged In,internal,cart,200,Owner Only,Allowed,Yes (IDOR),None,0.1743,1,1,473
137,2025-04-24T17:14:14.267778,18,Guest,/api/categories,GET,,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; os-RU) AppleWebKit/532.30.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6532.30.4",165.192.3.156,b2375cd8-2415-4493-83fa-f401af9a0e5c,OAuth,Valid,Guest,public,category,200,Allowed,Allowed,No,None,0.0506,0,0.1995,478
136,2025-04-24T17:14:14.267410,38,Guest,/api/account/change-password,GET,,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/532.37.5 (KHTML, like Gecko) Version/4.0.3 Safari/532.37.5",195.39.180.98,6c8d2223-19fe-4a81-bb2d-ceb2596309cf,OAuth,Valid,Guest,internal,account,401,User Only,Denied,No,"{""password"":""123456"", ""role"":""admin""}",0.0775,0,0.8238,293
379,2025-04-24T17:14:14.434141,42,User,/api/search,GET,http://localhost:3000/some/page,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/4.0),7.243.96.123,7c09cc33-8fc2-4d6e-aff3-ed3795f472ca,OAuth,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.1937,0,0.2457,225
0,2025-04-24T17:14:14.172322,40,User,/api/products,GET,,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; tn-ZA) AppleWebKit/532.12.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.12.3",110.208.85.168,5203abb6-be47-423a-8cd8-745178d1341d,Basic,Valid,Logged In,public,product,200,Allowed,Allowed,No,None,0.0363,0,0.2437,427
135,2025-04-24T17:14:14.293741,11,Admin,/api/user/profile,GET,,"Mozilla/5.0 (iPad; CPU iPad OS 17_4_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.8y6120.0 Mobile/36L153 Safari/532.2",[phone].195,96936b[phone]-a084-5eda6ab1e0d7,JWT,Valid,Logged In,internal,user,200,User Only,Allowed,Yes (IDOR),None,0.0251,1,1,194
378,2025-04-24T17:14:14.433008,38,User,/api/products/38,POST,http://localhost:8080/some/page,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0),195.39.180.98,600cf226-1a62-4eec-a813-75801d757170,JWT,Valid,Logged In,restricted,product,403,Admin Only,Denied,No,' OR 1=1--,0.2363,0,1,445
134,2025-04-24T17:14:14.288708,36,User,/api/user/profile,GET,http://localhost:3000/some/page,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/535.19.5 (KHTML, like Gecko) Version/4.0.1 Safari/535.19.5",214.232.51.168,54443bcd-6996-4f12-a291-1a03e361544b,JWT,Valid,Logged In,internal,user,403,User Only,Denied,No,None,0.0398,0,0.5144,139
377,2025-04-24T17:14:14.432207,22,Guest,/api/categories,GET,,Opera/9.78.(X11; Linux i686; unm-US) Presto/2.9.184 Version/10.00,142.250.93.37,148f966a-2a8c-4973-862c-ea92d7d1112e,None,Valid,Guest,public,category,200,Allowed,Allowed,No,None,0.049,0,0.2496,118
133,2025-04-24T17:14:14.266839,16,Guest,/api/payments/process,POST,,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; bho-IN) AppleWebKit/533.11.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6533.11.7",201.59.114.144,2f0c9094-70f0-4feb-967d-94327ffb5f59,Basic,Valid,Guest,restricted,payment,401,Admin Only,Denied,No,"{""card_number"":""null""}",0.1851,0,1,498
376,2025-04-24T17:14:14.431655,15,User,/api/cart/15,GET,http://localhost:8081/some/page,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.1; Trident/3.1),75.218.190.201,e90a7eae-1b4a-48ff-9c38-cb3cbbe53c8b,JWT,Valid,Logged In,internal,cart,200,Owner Only,Allowed,Yes (IDOR),None,0.0274,1,1,463
132,2025-04-24T17:14:14.277512,34,User,/api/search,GET,http://localhost:8080/some/page,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/27.0.845.0 Mobile/10V525 Safari/531.1",163.195.7.64,67f1d7b8-fdd0-4246-961b-89222c5b8347,JWT,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.0286,0,0.1685,398
375,2025-04-24T17:14:14.430822,9,User,/api/search,GET,,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; yue-HK) AppleWebKit/531.29.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6531.29.3",36.111.39.135,22df7996-bae7-4885-a620-64a06dfd1531,JWT,Valid,Logged In,public,search,200,Allowed,Allowed,No,None,0.175,0,0.2564,102
131,2025-04-24T17:14:14.277067,46,User,/api/cart/46,GET,http://localhost:8081/some/page,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/4.0),75.45.70.108,eb0173e5-84a0-4a75-93b5-69d2251b8a28,Basic,Valid,Logged In,internal,cart,200,Owner Only,Allowed,Yes (IDOR),None,0.0634,1,1,255
374,2025-04-24T17:14:14.430439,48,Admin,/api/user/profile,GET,,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/531.28.1 (KHTML, like Gecko) Version/4.0.1 Safari/531.28.1",149.14.47.126,113edc01-1ac5-469f-8ac9-7537f08fca28,JWT,Valid,Logged In,internal,user,200,User Only,Allowed,Yes (IDOR),None,0.1817,1,1,78
